date	rate
2021-12-13	-0.703301
2021-12-14	-0.703490
2021-12-15	-0.703286
2021-12-16	-0.706216
2021-12-17	-0.707333
2021-12-20	-0.704973
2021-12-21	-0.702982
2021-12-22	-0.704224
2021-12-23	-0.704965
2021-12-24	-0.703450
2021-12-27	-0.703335
2021-12-28	-0.703774
2021-12-29	-0.703104
2021-12-30	-0.685636
2021-12-31	-0.684830
2022-01-03	-0.702072
2022-01-04	-0.704167
2022-01-05	-0.708718
2022-01-06	-0.709365
2022-01-07	-0.707630
2022-01-10	-0.710004
2022-01-11	-0.709619
2022-01-12	-0.709677
2022-01-13	-0.708242
2022-01-14	-0.709320
2022-01-17	-0.711491
2022-01-18	-0.711945
2022-01-19	-0.712008
2022-01-20	-0.711853
2022-01-21	-0.713036
2022-01-24	-0.712340
2022-01-25	-0.713136
2022-01-26	-0.712482
2022-01-27	-0.711974
2022-01-28	-0.712118
2022-01-31	-0.696923
2022-02-01	-0.710138
2022-02-02	-0.711321
2022-02-03	-0.712981
2022-02-04	-0.712908
2022-02-07	-0.713964
2022-02-08	-0.714349
2022-02-09	-0.715874
2022-02-10	-0.716083
2022-02-11	-0.716170
2022-02-14	-0.713401
2022-02-15	-0.716410
2022-02-16	-0.716320
2022-02-17	-0.716009
2022-02-18	-0.716572
2022-02-21	-0.716740
2022-02-22	-0.716355
2022-02-23	-0.717005
2022-02-24	-0.718465
2022-02-25	-0.716351
2022-02-28	-0.698075
2022-03-01	-0.712445
2022-03-02	-0.715363
2022-03-03	-0.717187
2022-03-04	-0.716227
2022-03-07	-0.716135
2022-03-08	-0.712995
2022-03-09	-0.714656
2022-03-10	-0.704382
2022-03-11	-0.708304
2022-03-14	-0.699052
2022-03-15	-0.697491
2022-03-16	-0.688875
2022-03-17	-0.681313
2022-03-18	-0.687430
2022-03-21	-0.691724
2022-03-22	-0.691818
2022-03-23	-0.692133
2022-03-24	-0.698258
2022-03-25	-0.700627
2022-03-28	-0.699483
2022-03-29	-0.700303
2022-03-30	-0.701874
2022-03-31	-0.701726
2022-04-01	-0.703300
2022-04-04	-0.706659
2022-04-05	-0.708468
2022-04-06	-0.707253
2022-04-07	-0.708562
2022-04-08	-0.708183
2022-04-11	-0.707956
2022-04-12	-0.707958
2022-04-13	-0.708040
2022-04-14	-0.709521
2022-04-19	-0.709118
2022-04-20	-0.708712
2022-04-21	-0.709692
2022-04-22	-0.708779
2022-04-25	-0.707494
2022-04-26	-0.708318
2022-04-27	-0.707814
2022-04-28	-0.707150
2022-04-29	-0.701592
2022-05-02	-0.701838
2022-05-03	-0.704452
2022-05-04	-0.706886
2022-05-05	-0.705288
2022-05-06	-0.707319
2022-05-09	-0.707970
2022-05-10	-0.709857
2022-05-11	-0.710185
2022-05-12	-0.709048
2022-05-13	-0.709220
2022-05-16	-0.709321
2022-05-17	-0.709033
2022-05-18	-0.710689
2022-05-19	-0.710857
2022-05-20	-0.709677
2022-05-23	-0.708531
2022-05-24	-0.709266
2022-05-25	-0.709319
2022-05-27	-0.709455
2022-05-30	-0.709508
2022-05-31	-0.692302
2022-06-01	-0.708829
2022-06-02	-0.708356
2022-06-03	-0.708833
2022-06-07	-0.708560
2022-06-08	-0.707917
2022-06-09	-0.707851
2022-06-10	-0.707569
2022-06-13	-0.708642
2022-06-14	-0.703587
2022-06-15	-0.695887
2022-06-16	-0.499792
2022-06-17	-0.210253
2022-06-20	-0.210508
2022-06-21	-0.207307
2022-06-22	-0.194618
2022-06-23	-0.198652
2022-06-24	-0.201077
2022-06-27	-0.202217
2022-06-28	-0.195158
2022-06-29	-0.200881
2022-06-30	-0.195447
2022-07-01	-0.205053
2022-07-04	-0.206222
2022-07-05	-0.209658
2022-07-06	-0.210571
2022-07-07	-0.212121
2022-07-08	-0.212823
2022-07-11	-0.209433
2022-07-12	-0.207978
2022-07-13	-0.209990
2022-07-14	-0.210415
2022-07-15	-0.210095
2022-07-18	-0.210317
2022-07-19	-0.213576
2022-07-20	-0.213134
2022-07-21	-0.210998
2022-07-22	-0.202208
2022-07-25	-0.206590
2022-07-26	-0.208027
2022-07-27	-0.206142
2022-07-28	-0.206001
2022-07-29	-0.188650
2022-08-02	-0.208158
2022-08-03	-0.207892
2022-08-04	-0.208758
2022-08-05	-0.208330
2022-08-08	-0.208007
2022-08-09	-0.208244
2022-08-10	-0.207915
2022-08-11	-0.209194
2022-08-12	-0.209749
2022-08-15	-0.207749
2022-08-16	-0.209503
2022-08-17	-0.210782
2022-08-18	-0.210470
2022-08-19	-0.210692
2022-08-22	-0.208649
2022-08-23	-0.209666
2022-08-24	-0.210045
2022-08-25	-0.206724
2022-08-26	-0.209150
2022-08-29	-0.209884
2022-08-30	-0.211085
2022-08-31	-0.200623
2022-09-01	-0.209887
2022-09-02	-0.209099
2022-09-05	-0.209949
2022-09-06	-0.210622
2022-09-07	-0.211577
2022-09-08	-0.212270
2022-09-09	-0.212704
2022-09-12	-0.213135
2022-09-13	-0.213529
2022-09-14	-0.212813
2022-09-15	-0.211355
2022-09-16	-0.213174
2022-09-19	-0.213773
2022-09-20	-0.215364
2022-09-21	-0.214512
2022-09-22	-0.213901
2022-09-23	0.375998
2022-09-26	0.382446
2022-09-27	0.377469
2022-09-28	0.397292
2022-09-29	0.401184
2022-09-30	0.436530
2022-10-03	0.438425
2022-10-04	0.444624
2022-10-05	0.445109
2022-10-06	0.441356
2022-10-07	0.439780
2022-10-10	0.444302
2022-10-11	0.444284
2022-10-12	0.442408
2022-10-13	0.439929
2022-10-14	0.437208
2022-10-17	0.451909
2022-10-18	0.450573
2022-10-19	0.447044
2022-10-20	0.446218
2022-10-21	0.437791
2022-10-24	0.430327
2022-10-25	0.440404
2022-10-26	0.441779
2022-10-27	0.453023
2022-10-28	0.459605
2022-10-31	0.470718
2022-11-01	0.472101
2022-11-02	0.462801
2022-11-03	0.456521
2022-11-04	0.447446
2022-11-07	0.453429
2022-11-08	0.450520
2022-11-09	0.450096
2022-11-10	0.452104
2022-11-11	0.451399
2022-11-14	0.450827
2022-11-15	0.453219
2022-11-16	0.451232
2022-11-17	0.450881
2022-11-18	0.450250
2022-11-21	0.456993
2022-11-22	0.451251
2022-11-23	0.452323
2022-11-24	0.451409
2022-11-25	0.454540
2022-11-28	0.459359
2022-11-29	0.459201
2022-11-30	0.459251
2022-12-01	0.459501
2022-12-02	0.458407
2022-12-05	0.456258
2022-12-06	0.457149
2022-12-07	0.456799
2022-12-08	0.460195
2022-12-09	0.461501
2022-12-12	0.459335
2022-12-13	0.453391
2022-12-14	0.453386
2022-12-15	0.451261
2022-12-16	0.938534
2022-12-19	0.937030
2022-12-20	0.943006
2022-12-21	0.948754
2022-12-22	0.950917
2022-12-23	0.956236
2022-12-27	0.936676
2022-12-28	0.939876
2022-12-29	0.935247
2022-12-30	0.942118
2023-01-03	0.950925
2023-01-04	0.946407
2023-01-05	0.947037
2023-01-06	0.945700
2023-01-09	0.946529
2023-01-10	0.945695
2023-01-11	0.935692
2023-01-12	0.930891
2023-01-13	0.931384
2023-01-16	0.939932
2023-01-17	0.936423
2023-01-18	0.937781
2023-01-19	0.937000
2023-01-20	0.937331
2023-01-23	0.939358
2023-01-24	0.939101
2023-01-25	0.945416
